R_DEF: Internal format may change without notice
local
anim push_login_start_in
attr? ci_aspect_ratio_h
attr? ci_aspect_ratio_w
attr? ci_border_color
attr? ci_border_width
attr? ci_corner_color
attr? ci_corner_width
attr? ci_crop_scale
attr? ci_crop_shape
attr? ci_draw_grid
attr? ci_dynamic_aspect_ratio
attr? ci_grid_color
attr? ci_grid_width
attr? ci_initial_position
attr? ci_max_scale
attr? ci_min_crop_height
attr? ci_min_crop_width
attr? ci_overlay_color
attr? ci_scale_enabled
attr? ci_translation_enabled
attr? circleColor
attr? circleWidth
attr? duration
attr? mm_color
attr? mm_rtlEnabled
attr? mm_scale
attr? mm_strokeWidth
attr? mm_transformDuration
attr? mm_visible
attr? triangleColor
color aspectRatioNotSelected
color aspectRatioText
color colorTitle
color cropiwa_default_border_color
color cropiwa_default_corner_color
color cropiwa_default_grid_color
color cropiwa_default_overlay_color
color defaultColorAccent
color defaultColorPrimary
color defaultColorPrimaryDark
color disabledOverlay
dimen actionbar_size
dimen cropiwa_default_border_stroke_width
dimen cropiwa_default_corner_stroke_width
dimen cropiwa_default_grid_stroke_width
dimen cropiwa_default_min_height
dimen cropiwa_default_min_width
dimen title_right_view_mr
drawable app_splash
drawable border_d00_bg_d00_5
drawable border_f4f4_bg_f4f4
drawable bottom_f4_bg_white
drawable card_foreground_selector
drawable crop_image_menu_crop
drawable default_place_image_center
drawable selector_card_foreground
drawable selector_click_bg_click
drawable selector_click_bg_color
drawable selector_click_bg_white
drawable toolbar_shadow
id aspect_ratio_preview
id aspect_view
id centerCrop
id centerInside
id close
id complete
id crop_iwa_view
id frame_layout_id
id image
id loading
id m_layout
id oval
id rectangle
id title_back
id title_back_name
id title_layout
id title_title_name
id tool_line
id toolbar
layout activity_crop
layout activity_permissions
layout adapter_aspect_ratio
layout progress
layout title_back_view
layout toolbar
mipmap default_place_image_holder
mipmap icon_back
mipmap qidong_logo
string app_name
string crop_image_activity_title
string crop_image_menu_crop
string crop_image_menu_rotate_left
string crop_image_menu_rotate_right
string default_loading
string label_cancel
string label_help
string label_know
string label_ok
string label_quit
string label_setting
string permission_camera
string permission_photo
string pick_image_intent_chooser_title
string saving_image
string saving_image_error
string tips_network
string tips_permissions
string tips_service_error
style AppActionBar
style AppDialogTheme
style AppTheme
style AppThemeNoBar
style BaseAppTheme
style Theme.AppCompat.Slider
style Theme.AppCompat.Welcome
style ToolBarTheme
styleable CropIwaView ci_scale_enabled ci_translation_enabled ci_max_scale ci_crop_scale ci_initial_position ci_border_color ci_border_width ci_corner_color ci_corner_width ci_grid_width ci_grid_color ci_draw_grid ci_min_crop_width ci_min_crop_height ci_overlay_color ci_dynamic_aspect_ratio ci_aspect_ratio_w ci_aspect_ratio_h ci_crop_shape
styleable LoadingView triangleColor circleColor duration circleWidth
styleable MaterialMenuView mm_color mm_visible mm_scale mm_transformDuration mm_strokeWidth mm_rtlEnabled
xml provider_paths
